Entity,Code,Year,Number of people employed in agriculture  (Herrendorf et al. data),Number of people employed in industry  (Herrendorf et al. data),Number of people employed in services (Herrendorf et al. data)
Belgium,BEL,1977,141885.2497,1331691.968,2281863.341
Belgium,BEL,1978,138862.5693,1288703.447,2333681.472
Belgium,BEL,1979,138367.4551,1259537.994,2390219.796
Belgium,BEL,1980,132237.6211,1224876.319,2423309.236
Belgium,BEL,1981,129056.875,1155856.946,2433417.054
Belgium,BEL,1982,127686.875,1100688.103,2441924.147
Belgium,BEL,1983,127287.875,1059261.097,2436561.528
Belgium,BEL,1984,127051,1038256.382,2456067.868
Belgium,BEL,1985,126152.375,1022604.297,2490729.578
Belgium,BEL,1986,124604.5,1008453.207,2530800.168
Belgium,BEL,1987,122167.625,989850.4249,2579206.075
Belgium,BEL,1988,120207.875,989735.0486,2653365.451
Belgium,BEL,1989,119377,1005249.523,2697631.227
Belgium,BEL,1990,118489.75,1011963.002,2734407.998
Belgium,BEL,1991,117296.25,1004797.925,2756438.075
